description_id,description
230,"Llama-2-7B-32K-Instruct is an open-source, long-context chat model finetuned from Llama-2-7B-32K, over high-quality instruction and chat data."
231,Llark is an instruction-tuned multimodal model for music understanding.
232,Llemma is a large language model for mathematics.
233,LlongOrca is an attempt to make OpenOrca able to function in a Llong context.
234,Luminous is a family of multilingual language models
235,Lyria is DeepMind's most advanced AI music generation model to date.
236,"M3W (MassiveWeb) is dataset used to train Flamingo, and other vision-language models and was created by researchers and engineers.
"
237,"MADLAD-400 is a document-level multilingual dataset based on Common Crawl, covering 419 languages in total."
238,MAmmoTH is a series of open-source large language models (LLMs) specifically tailored for general math problem-solving.
239,"MM1 is a family of multimodal models, including both dense variants up to 30B and mixture-of-experts (MoE) variants up to 64B."
240,MPT is a series of large language models seeking to address the limitations of other open source models like LLaMA and Pythia.
241,MUM (Multitask Unified Model) is a multimodal model that is specialized for more complex queries.
242,"Make-A-Video is a model for Text-to-Video Generation without Text-Video Data.
"
243,"Marengo 2.6 is a new state-of-the-art (SOTA) multimodal foundation model capable of performing any-to-any search tasks, including Text-To-Video, Text-To-Image, Text-To-Audio, Audio-To-Video, Image-To-Video, and more. "
244,MathCoder is a family of models capable of generating code-based solutions for solving challenging math problems.
245,"Med-Gemini is a family of highly capable multimodal models that are specialized in medicine with the ability to seamlessly integrate the use of web search, and that can be efficiently tailored to novel modalities using custom encoders."
246,"MedLM is a collection of foundation models tuned to follow natural language instructions for tasks in medicine, such as question answering and creating draft summaries."
247,Meditron is a large-scale medical LLM that remains open-source.
248,Megatron-LM is an autoregressive language model
249,"Megatron-Turing NLG is a 530B parameter autoregressive language model.
"
250,MetaCLIP is a more transparent rendition of CLIP that aims to reveal CLIP's training data curation methods.
251,"Microsoft Excel is the industry leading spreadsheet software program, a powerful data visualization and analysis tool."
252,"Microsoft Outlook is a personal information manager software system from Microsoft, available as a part of the Microsoft Office and Microsoft 365 software suites."
253,"Microsoft Power Platform is a line of business intelligence, app development, and app connectivity software applications."
254,Microsoft PowerPoint empowers you to create clean slideshow presentations and intricate pitch decks and gives you a powerful presentation maker.
255,"Microsoft Security Copilot is an AI-powered security analysis tool that enables analysts to respond to threats quickly, process signals at machine speed, and assess risk exposure in minutes.
"
256,"Microsoft Teams is a proprietary business communication platform developed by Microsoft, as part of the Microsoft 365 family of products."
257,Microsoft Word is a word processing software developed by Microsoft
258,Midm is a pre-trained Korean-English language model developed by KT. It takes text as input and creates text. The model is based on Transformer architecture for an auto-regressive language model.
259,"MiniCPM is an End-Side LLM developed by ModelBest Inc. and TsinghuaNLP, with only 2.4B parameters excluding embeddings (2.7B in total)."
260,MiniMA is a smaller finetuned Llama 2 model adapted for Chinese.
261,Mistral Large is Mistral AI’s new cutting-edge text generation model.
262,Mistral is a compact language model.
263,MoMo is a large language model fine-tuned from Qwen.
264,Model trained to generate language corrections for physical control tasks.
265,"Moirai is a cutting-edge time series foundation model, offering universal forecasting capabilities. It stands out as a versatile time series forecasting model capable of addressing diverse forecasting tasks across multiple domains, frequencies, and variables in a zero-shot manner."
266,Moment is a family of open-source foundation models for general-purpose time-series analysis.
267,Moonhub Recruiter is the world's first AI-powered recruiter providing sourcing and recruiting services for startups and growing businesses.
268,"More than 40 percent of LinkedIn's feed posts include at least one image. We want every member to have equal access to opportunity and are committed to ensuring that we make images accessible to our members who are blind or who have low vision so they can be a part of the online conversation. With Azure Cognitive Service for Vision, we can provide auto-captioning to edit and support alt. text descriptions."
269,Multilingual code model derived from the findings of BigCode Project analysis on Github stars' association to data quality.
270,MusicGen is a simple and controllable model for music generation that doesn't require self-supervised semantic representation
271,"My AI offers Snapchatters a friendly, customizable chatbot at their fingertips that offers recommendations, and can even write a haiku for friends in seconds. Snapchat, where communication and messaging is a daily behavior, has 750 million monthly Snapchatters."
272,NeevaAI is an AI-powered search tool that combines the capabilities of LLMs with Neeva's independent in-house search stack to create a unique and transformative search experience.
273,Nemotron 4 is a 15-billion-parameter large multilingual language model trained on 8 trillion text tokens.
274,"Notion AI is a connected assistant that helps you think bigger, work faster, and augments your creativity, right inside the functional workspace you’re already familiar with."
275,"Notus is an open source LLM, fine-tuned using Direct Preference Optimization (DPO) and AIF (AI Feedback) techniques."
276,Nous Hermes 2 Mixtral 8x7B DPO is the new flagship Nous Research model trained over the Mixtral 8x7B MoE LLM.
277,Nucleus is a 22B parameters causal decoder-only model built by Nucleus.AI and trained on 500B tokens of RefinedWeb along with curated corpora.
278,OBELICS is a dataset consisting of 141 million interleaved image-text documents scraped from the web and contains 353 million images.
279,OPT is a family of autoregressive language models.
280,Ocean-1 is the culmination of Cresta's experience in deploying generative AI systems for large enterprises and signifies their latest milestone in advancing the cutting edge AI technology for customer facing conversations.
281,OceanGPT is the first-ever LLM in the ocean domain and displays expertise in various ocean science tasks.
282,"One of the datasets used to train Anthropic RLHF models. The dataset was collected by asking crowdworkers to have open-ended conversations with Anthropic models, ""asking for help, advice, or for the model to accomplish a task"", then choose the model answer that was more helpful for their given task, via the Anthropic Human Feedback Interface [[Section 2.2]](https://arxiv.org/pdf/2204.05862.pdf#subsection.2.2).
"
283,"One of the datasets used to train Anthropic RLHF models. The dataset was collected by asking crowdworkers to have open-ended conversations with Anthropic models, aiming to elicit harmful responses, then choose the model answer that was more harmful for their given task, via the Anthropic Human Feedback Interface [[Section 2.2]](https://arxiv.org/pdf/2204.05862.pdf#subsection.2.2).
"
284,"Open Language Model (OLMo) is designed to provide access to data, training code, models, and evaluation code necessary to advance AI through open research to empower academics and researchers to study the science of language models collectively."
285,"OpenAI API is a general purpose ""text in, text out"" interface connecting users with a suite of language models. The API was initially released as a gateway to GPT-3, but it now supports access to other, more specialized OpenAI models. [[Open AI Blog Post]](https://openai.com/blog/openai-api/)
"
286,OpenAssistant LLaMA 2 is an Open-Assistant fine-tuning of Meta's LLaMA 2.
287,OpenBA is an open-sourced 15B bilingual (English + Chinese) asymmetric seq2seq model.
288,"OpenELM is a family of Open-source Efficient Language Models. It uses a layer-wise scaling strategy to efficiently allocate parameters within each layer of the transformer model, leading to enhanced accuracy."
289,OpenFold is an open source recreation of AlphaFold2.
290,"OpenHermes 2.5 Mistral 7B is a state of the art Mistral Fine-tune, a continuation of OpenHermes 2 model, trained on additional code datasets."
291,OpenLlama is an open source reproduction of Meta's LLaMA model.
292,OpenMoE is a series of fully open-sourced and reproducible decoder-only MoE LLMs.
293,"OpenWebMath is an open dataset containing 14.7B tokens of mathematical webpages from Common Crawl, inspired by Minerva."
294,Orca 2 is a finetuned version of LLAMA-2 for research purposes.
295,Orion series models are open-source multilingual large language models trained from scratch by OrionStarAI.
296,"Otter is a multi-modal model based on OpenFlamingo (open-sourced version of DeepMind’s Flamingo), trained on MIMIC-IT and showcasing improved instruction-following ability and in-context learning."
297,"PEER is a collaborative language model that is trained to imitate the entire writing process itself. PEER can write drafts, add suggestions, propose edits and provide explanations for its actions."
298,PMD (Public Multimodal Datasets) is a collection of image-text datasets introduced in the FLAVA work.
299,PaLM 2 is a new state-of-the-art language model that has better multilingual and reasoning capabilities and is more compute-efficient than its predecessor PaLM. PaLM 2 is a Transformer-based model trained using a mixture of objectives similar to UL2.
300,"PaLM dataset ""was created for pre-training language models"" [[Datasheet]](https://arxiv.org/pdf/2204.02311.pdf#appendix.D).
"
301,"PaLM stands Pathways Language Model, ""dense decoder-only Transformer model trained with the Pathways system"" [[Google ai Blog]](https://ai.googleblog.com/2022/04/pathways-language-model-palm-scaling-to.html).
"
302,Palmyra is a family of privacy-first LLMs for enterprises trained on business and marketing writing.
303,Parti is a text-to-image diffusion model
304,Pegasus-1 is a video-language foundation model.
305,Perplexity Ask is a new search interface that uses advanced artificial intelligence technologies
306,Perplexity chat is an AI chatbot trained in-house by Perplexity.
307,"Persimmon is the most capable open-source, fully permissive model with fewer than 10 billion parameters, as of its release date."
308,Personal AI chatbot designed to be conversational and specialized in emotional intelligence.
309,Phi-1.5 is a large language transformer model.
310,"Phi-3 Mini is a 3.8 billion-parameter, lightweight, state-of-the-art open model trained using the Phi-3 datasets."
311,"Pile-T5 is a version of the broadly used T5 model, but improved to eliminate weaknesses such as the omission of crucial code-related tokens. It utilizes LLaMA tokenizer and is trained on the Pile, offering enhancements for finetuning on downstream tasks, particularly those involving code."
312,Platypus is a family of fine-tuned and merged Large Language Models (LLMs).
313,"Poe lets people ask questions, get instant answers, and have back-and-forth conversations with several AI-powered bots. It is initially available on iOS, but we will be adding support for all major platforms in the next few months, along with more bots."
314,"PolyCoder is a code model trained on 2.7B parameters based on the GPT-2 architecture, which was trained on 249GB of code across 12 programming languages on a single machine."
315,Portkey is a hosted middleware that allows users to create generative AI applications
316,Prism is a family of VLMs trained using new analyses about key vision design axes.
317,"Prithvi is a first-of-its-kind temporal Vision transformer pre-trained by the IBM and NASA team on contiguous US Harmonised Landsat Sentinel 2 (HLS) data. The model adopts a self-supervised encoder developed with a ViT architecture and Masked AutoEncoder (MAE) learning strategy, with an MSE loss function."
318,Proof Pile 2 is a corpus for language modeling of mathematics.
319,"QWEN is a comprehensive language model series that encompasses distinct models with varying parameter counts. Qwen series, now including Qwen, the base language models, namely Qwen-7B and Qwen-14B, as well as Qwen-Chat, the chat models, namely Qwen-7B-Chat and Qwen-14B-Chat. "
320,"Quizlet is introducing Q-Chat, a fully-adaptive AI tutor that engages students with adaptive questions based on relevant study materials delivered through a fun chat experience."
321,"Qwen 1.5 is the next iteration in their Qwen series, consisting of Transformer-based large language models pretrained on a large volume of data, including web texts, books, codes, etc."
322,"Qwen 1.5 is the next iteration in their Qwen series, consisting of Transformer-based large language models pretrained on a large volume of data, including web texts, books, codes, etc. Qwen 1.5 MoE is the MoE model of the Qwen 1.5 series."
323,"RT-1-X is a model trained on the Open X-Embodiment dataset that exhibits better generalization and new capabilities compared to its predecessor RT-1, an efficient Transformer-based architecture designed for robotic control."
324,RT-2 is a vision-language-action model for robotic actions that incorporates chain of thought reasoning.
325,"RT-2-X is a model trained on the Open X-Embodiment dataset that exhibits better generalization and new capabilities compared to its predecessor RT-2, a large vision-language model co-fine-tuned to output robot actions as natural language tokens."
326,"RWKV 4 Pile is an RNN with GPT-level LLM performance, which can also be directly trained like a GPT transformer (parallelizable)."
327,"RWKV World 4 is an RNN with GPT-level LLM performance, which can also be directly trained like a GPT transformer (parallelizable)."
328,"RWKV World 5 is an RNN with GPT-level LLM performance, which can also be directly trained like a GPT transformer (parallelizable)."
329,RakutenAI-7B is a model developed with a focus on Japanese language understanding. It offers competitive performance on English tests as well.
330,"RedPajama-Data-v2 is a new version of the RedPajama dataset, with 30 trillion filtered and deduplicated tokens (100+ trillions raw) from 84 CommonCrawl dumps covering 5 languages, along with 40+ pre-computed data quality annotations that can be used for further filtering and weighting."
331,"Reexpress One offers a means of document classification, semantic search, and uncertainty analysis on-device."
332,RefinedWeb is a high-quality five trillion tokens web-only English pretraining dataset.
333,"Reka Core is a frontier-class multimodal language model comparable to industry leaders. It has powerful capabilities including multimodal understanding (including images, videos, and audio), superb reasoning abilities, code generation, and multilinguality with proficiency in 32 languages."
334,"Reka Flash is a multimodal, multilingual, state-of-the-art 21B model trained entirely from scratch."
335,Rerank 3 is a new foundation model for efficient enterprise search and retrieval with 4k context length.
336,"Robin AI uses Claude and Anthropic's models to understand language - including in technical domains like legal language. It's also very confident at drafting, summarising, translations, and explaining complex concepts in simple terms"
337,RoentGen is a generative medical imaging model that can create visually convincing X-ray images.
338,"Roleplay allows learners to practice real-world conversation skills with world characters in the app. These challenges, which earn XP, will live alongside the path as one of the “Side Quests” learners can access by tapping on the character. What will you talk about? We’ll guide you through different scenarios! Learners might discuss future vacation plans with Lin, order coffee at a café in Paris, go furniture shopping with Eddy, or ask a friend to go for a hike."
339,"SA-1B (Segment Anything 1 Billion) is a dataset designed for training general-purpose object segmentation models from open world images. It consists of 11M diverse, high-resolution, privacy protecting images and 1.1B high-quality segmentation masks.
"
340,"SALMONN is a large language model (LLM) enabling speech, audio event, and music inputs."
341,"SAM (Segment Anything Model) is a foundation model for image segmentation. The model is designed and trained to be promptable, and supports flexible prompts (point, box, mask and free-form text) to compute masks in real-time to allow interactive use."
342,"SBU Captions Dataset is a collection of 1 million images and associated captions from Flickr, filtered so that the descriptions are likely to refer to visual content.
"
343,"SDXL-Lightning is a lightning-fast text-to-image generation model. It can generate high-quality 1024px images in a few steps. The models are distilled from stabilityai/stable-diffusion-xl-base-1.0. This repository contains checkpoints for 1-step, 2-step, 4-step, and 8-step distilled models."
344,"SODA is the first publicly available, million-scale, high-quality dialogue dataset covering a wide range of social interactions."
345,SaiLy is a series/collection of AI Models by Deepnight Research which are highly experimental and uncensored.
346,Samba 1 is a trillion parameter generative AI model using a Composition of Experts architecture.
347,SambaLingo is a suite of models that adapt Llama 2 to a diverse set of 9 languages.
348,SauerkrautLM is a German language model merged from two Mistral derivatives.
349,SciPhi Mistral is a Large Language Model (LLM) fine-tuned from Mistral.
350,SeaLLM v2.5 is a multilingual large language model for Southeast Asian (SEA) languages.
351,"SegMamba is a novel 3D medical image Segmentation Mamba model, designed to effectively capture long-range dependencies within whole volume features at every scale."
352,Series of models fine-tuned on well-known LLMs using the h2oGPT repositories.
353,Sky Replacer is an exciting new tool that allows users to replace the color and aesthetic of the sky in their original photos with a selection of nine alternatives to improve the overall look and feel of the image.
354,Sora is an AI model that can create realistic and imaginative scenes from text instructions.
355,Speak is an AI-powered language learning app focused on building the best path to spoken fluency and is the the fastest-growing English app in South Korea.
356,"Stable Audio 2.0 sets a new standard in AI-generated audio, producing high-quality, full tracks with coherent musical structure up to three minutes in length at 44.1kHz stereo."
357,"Stable Cascade is built upon the Würstchen architecture and its main difference to other models, like Stable Diffusion, is that it is working at a much smaller latent space."
358,"Stable Diffusion XL is an updated version of Stable Diffusion, and creates descriptive images with shorter prompts and generate words within images."
359,Stable Diffusion is a generative software that creates images from text prompts.
360,"Stable Video 3D (SV3D) is a generative model based on Stable Video Diffusion that takes in a still image of an object as a conditioning frame, and generates an orbital video of that object."
361,Stable Video Diffusion is a latent diffusion model trained to generate short video clips from an image conditioning.
362,"StableLM 2 is a state-of-the-art 1.6 billion parameter small language model trained on multilingual data in English, Spanish, German, Italian, French, Portuguese, and Dutch."
363,"StarCoder is a Large Language Model for Code (Code LLM) trained on permissively licensed data from GitHub, including from 80+ programming languages, Git commits, GitHub issues, and Jupyter notebooks."
364,"StarCoder2-15B model is a 15B parameter model trained on 600+ programming languages from The Stack v2, with opt-out requests excluded. The training was carried out using the Fill-in-the-Middle objective on 4+ trillion tokens."
365,"StarCoder2-3B model is a 3B parameter model trained on 17 programming languages from The Stack v2, with opt-out requests excluded. The model uses Grouped Query Attention, a context window of 16,384 tokens with a sliding window attention of 4,096 tokens, and was trained using the Fill-in-the-Middle objective on 3+ trillion tokens."
366,"StarCoder2-7B model is a 7B parameter model trained on 17 programming languages from The Stack v2, with opt-out requests excluded. The model uses Grouped Query Attention, a context window of 16,384 tokens with a sliding window attention of 4,096 tokens, and was trained using the Fill-in-the-Middle objective on 3.5+ trillion tokens."
367,Starling is a large language model trained by reinforcement learning from AI feedback focused on improving chatbot helpfulness.
368,"Starting with an initial set of instructions, we use our proposed Evol-Instruct to rewrite them step by step into more complex instructions. Then, we mix all generated instruction data to fine-tune LLaMA. We call the resulting model WizardLM."
369,"StripedHyena Nous is an LLM and chatbot, along with the first alternative model competitive with the best open-source Transformers in short and long-context evaluations, according to Together."
370,"StripedHyena is an LLM and the first alternative model competitive with the best open-source Transformers in short and long-context evaluations, according to Together."
371,"Suggested replies is a Microsoft Outlook feature that suggests responses to emails, available in: English, Spanish, Italian, French, German, Portuguese Chinese Simplified, Chinese Traditional, Swedish, Russian, Korean, Czech, Hungarian, Arabic, Hebrew, Thai, Turkish, Japanese, Dutch, Norwegian, Danish, and Polish.
"
372,T-ULRv5 is a language model trained with two unique training objectives
373,T0++ is an multitask fine-tuned language model based on T5.
374,Taiyi Diffusion XL is a new Chinese and English bilingual text-to-image model which is developed by extending the capabilities of CLIP and Stable-DiffusionXL.
375,Text-To-Text Transfer Transformer (T5) is a model that unifies all NLP tasks under the text-to-text format.
376,The AI21 Labs Playground supports several task-specific APIs in addition to a variety of models.
377,The Aleph Alpha API serves a family of text-only language models (Luminous) and multimodal text-and-image models (Magma).
378,The Aya Dataset is a dataset that consists of original human-curated prompt-completion pairs written by fluent speakers of 65 languages.
379,The Capybara series is a series of LLMs and the first Nous collection of models made by fine-tuning mostly on data created by Nous in-house.
380,The Cauldron is an open compilation of 50 manually-curated datasets formatted for multi-turn conversations.
381,The Claude 3 model family is a collection of models which sets new industry benchmarks across a wide range of cognitive tasks.
382,The Colossal Clean Crawled Corpus (C4) is a processed version of Common Crawl to facilitate transfer learning in NLP.
383,"The DJ is a personalized AI guide that knows you and your music taste so well that it can choose what to play for you. This feature, first rolling out in beta, will deliver a curated lineup of music alongside commentary around the tracks and artists we think you’ll like in a stunningly realistic voice."
384,"The Embedding Large (English) model is a language model trained by Cohere for tasks requiring embeddings.
"
385,The GPT-3 dataset is the text corpus that was used to train the GPT-3 model. Information on the GPT-3 dataset is limited to discussion in the paper introducing GPT-3 [[Section 2.2]](https://arxiv.org/pdf/2005.14165.pdf#subsection.2.2).
386,The Galactica Corpus is a collection of scientific datasets introduced in the Galactica work.
387,"The Gato datasets are a collection of data used to train the Gato model.
"
388,"The Generations model is a language model trained by Cohere for generation tasks.
"
389,"The Make-A-Video dataset is the dataset used to train Make-A-Video, which includes both image-text and video-only datasets with specific and significant filtering.
"
390,"The MassiveText dataset was used to train the Gopher model.
"
391,"The Open X-Embodiment dataset is a dataset of robot movements assembled from 22 different robots collected through a collaboration between 21 institutions, demonstrating 527 skills (160266 tasks)"
392,"The OpenOrca dataset is a collection of augmented FLAN Collection data. Currently ~1M GPT-4 completions, and ~3.2M GPT-3.5 completions. It is tabularized in alignment with the distributions presented in the ORCA paper and currently represents a partial completion of the full intended dataset, with ongoing generation to expand its scope."
393,The Public Pool of Prompts (P3) are prompts written in an unified format use to train T0++.
394,The RedPajama base dataset is a 1.2 trillion token fully-open dataset created by following the recipe described in the LLaMA paper
395,"The Responsible Open-science Open-collaboration Text Sources (ROOTS) corpus, a 1.6TB dataset spanning 59 languages that was used to train the 176-billion-parameter BigScience Large Open-science Open-access Multilingual (BLOOM) language model."
396,The Skywork series is a family of large language models (LLMs) trained on a corpus of over 3.2 trillion tokens drawn from both English and Chinese texts.
397,"The Stack contains over 6TB of permissively-licensed source code files covering 358 programming languages. The Stack serves as a pre-training dataset for Code LLMs, i.e., code-generating AI systems which enable the synthesis of programs from natural language descriptions as well as other from code snippets."
398,"The Whisper dataset is the speech corpus that was used to train the Whisper model. Information on the dataset is limited to discussion in the paper introducing Whisper. [[Section 2.1]](https://cdn.openai.com/papers/whisper.pdf).
"
399,"The Yi Vision Language (Yi-VL) model is the open-source, multimodal version of the Yi Large Language Model (LLM) series, enabling content comprehension, recognition, and multi-round conversations about images."
400,The Yi series models are large language models trained from scratch by developers at 01 AI.
401,"The app integrates ChatGPT’s powerful AI technology to deliver instant conversation summaries, research tools, and writing assistance directly in Slack to help millions of companies work more productively."
402,The dataset used to instruction-tune the Jurassic-1 Instruct models.
403,The dataset used to train AssemblyAI's Conformer-1 model.
404,"The dataset used to train Internal Google BERT models.
"
405,"The dataset used to train the Codex model.
"
406,"The dataset used to train the Jurassic-1 models, based on publicly available data."
407,The dataset used to train the Luminous models.
408,"The family of datasets used to train Cohere models, which come in two forms: coheretext-filtered and coheretext-unfiltered. The former is used to train the Representation models, while the latter one is used to train the Generation models.
"
409,"The feedback interface used to collect preference datasets to train Anthropic RLHF models [[Paper]](https://arxiv.org/pdf/2204.05862.pdf).
"
410,The first Instant Answer in DuckDuckGo search results to use natural language technology to generate answers to search queries using Wikipedia and other related sources
411,The first-ever digital visual assistant powered by OpenAI’s new GPT-4 language model.
412,"This endpoint generates a succinct version of the original text that relays the most important information.
"
413,"This endpoint generates realistic text conditioned on a given input.
"
414,"This endpoint makes a prediction about which label best fits a specified text input. To make a prediction, Classify uses the provided examples of text + label pairs as a reference.
"
415,This endpoint provides OpenAI API developers with free access to GPT-based classifiers that detect undesired content—an instance of using AI systems to assist with human supervision of these systems.
416,"This endpoint returns text embeddings. An embedding is a list of floating point numbers that captures semantic information about the text that it represents.
"
417,"This model is a generative model optimized to follow commands in the prompt.
"
418,"This model maps text from 100+ languages to a semantic vector space, positioning text with a similar meaning (regardless of language) in close proximity.
"
419,TigerBot is an open source multilingual multitask LLM.
420,TimesFM is a single forecasting model pre-trained on a large time-series corpus of 100 billion real world time-points.
421,ToyMix is the smallest dataset of three extensive and meticulously curated multi-label datasets that cover nearly 100 million molecules and over 3000 sparsely defined tasks.
422,Transformify Automate is a platform for automated task integration using natural language prompts.
423,"Tulu 2 DPO is created in a similar manner to Tulu 2, but with Direct Preference Optimization (DPO)."
424,Tulu 2 is a language model trained on the new Tulu-v2-mix dataset and fine-tuned on more state of the art language models.
425,Tulu-V2-mix is a dataset composed of many high-quality instruction datasets that results in stronger performance across a variety of reasoning and knowledge-probing tasks.
426,Twitter search interface that is powered by Perplexity's structured search engine.
427,"UFOGen is a novel generative model designed for ultra-fast, one-step text-to-image synthesis."
428,UL2 is a language model trained with a new pretraining objective
429,"UltraChat is an open-source, large-scale, and multi-round dialogue data powered by Turbo APIs."
430,"UltraFeedback is a large-scale, fine-grained, diverse preference dataset, used for training powerful reward models and critic models."
431,UltraLM is a series of chat language models trained on UltraChat.
432,UltraLarge is the largest dataset of three extensive and meticulously curated multi-label datasets that cover nearly 100 million molecules and over 3000 sparsely defined tasks.
433,UnderwriteGPT is the world's first generative AI underwriting tool.
434,UniLM is a unified language model that can be fine-tuned for both natural language understanding and generation tasks.
435,"Universal Speech Model (USM) is a family of state-of-the-art speech models with 2B parameters trained on 12 million hours of speech and 28 billion sentences of text, spanning 300+ languages. USM, which is for use in YouTube (e.g., for closed captions), can perform automatic speech recognition (ASR) on widely-spoken languages like English and Mandarin, but also languages like Punjabi, Assamese, Santhali, Balinese, Shona, Malagasy, Luganda, Luo, Bambara, Soga, Maninka, Xhosa, Akan, Lingala, Chichewa, Nkore, Nzema to name a few. Some of these languages are spoken by fewer than twenty million people, making it very hard to find the necessary training data."
436,VARCO-LLM is NCSOFT’s large language model and is trained on English and Korean.
437,VATT is a family of models trained on multimodal data
438,VLMo is a model for text-to-image generation
439,VQGAN-CLIP is a model that better generates and edits images using a multimodal encoder to guide image generation.
440,Vall-E is a neural code model for text-to-speech synthesis
441,"Viable analyzes qualitative consumer feedback and provides summary feedback to companies.
"
442,Voicebox is the first generative AI model for speech to generalize across tasks with state-of-the-art performance.
443,Vulture is a further fine-tuned causal Decoder-only LLM built by Virtual Interactive (VILM) on top of Falcon.
444,"Watsonx.ai is part of the IBM watsonx platform that brings together new generative AI capabilities, powered by foundation models and traditional machine learning into a powerful studio spanning the AI lifecycle."
445,"WebVid-10M is a large-scale dataset of short videos with textual descriptions sourced from stock footage sites.
"
446,"WebVid-2M is a large-scale dataset of 2.5M short videos with textual descriptions sourced from stock footage sites. A subset of the WebVid-10M dataset.
"
447,"When shoppers search for products, the shopping assistant makes personalized recommendations based on their requests. Shop’s new AI-powered shopping assistant will streamline in-app shopping by scanning millions of products to quickly find what buyers are looking for—or help them discover something new."
448,Whisper is an audio transcription software.
449,"With the alliance, Bain will combine its deep digital implementation capabilities and strategic expertise with OpenAI’s AI tools and platforms, including ChatGPT, to help its clients around the world identify and implement the value of AI to maximize business potential."
450,"WizardCoder empowers Code LLMs with complex instruction fine-tuning, by adapting the Evol-Instruct method to the domain of code."
451,WizardLM Uncensored is WizardLM trained with a subset of the dataset - responses that contained alignment / moralizing were removed.
452,"Wordtune Read is an AI reader that summarizes long documents so you can understand more, faster."
453,"Wordtune, the first AI-based writing companion that understands context and meaning."
454,XVERSE is a multilingual large language model for over 40 languages.
455,"Xwin-LM is a LLM, which on release, ranked top 1 on AlpacaEval, becoming the first to surpass GPT-4 on this benchmark."
456,YAYI 2 is an open source large language model trained in both English and Chinese.
457,YaLM is a 100B parameter autoregressive model trained on 25% English and 75% Russian text.
458,YaRN LLaMA 2 is an adapted version of LLaMA 2 using the YaRN extension method.
459,YaRN Mistral is an adapted version of Mistral using the YaRN extension method.
460,Yandex is a search engine and web portal. Yandex offers internet search and other services
461,You.com is a search engine built on artificial intelligence that provides users with a customized search experience while keeping their data 100% private.
462,YouTube is a global online video sharing and social media platform
463,Zephyr is a series of language models that are trained to act as helpful assistants.
464,a new developer offering that makes it easy and safe to experiment with Google’s language models.
465,mT0 is an multitask fine-tuned multilingual language model based on mT5.
466,unknown
467,"xP3 (Crosslingual Public Pool of Prompts) is a collection of prompts and datasets across 46 of languages & 16 NLP tasks. It is used for the training of BLOOMZ and mT0, multilingual language models capable of following human instructions in dozens of languages zero-shot."
