llm_data_id,name,type_id,organization_id,description_id,created_date_id,url_id,datasheet_id,modality_id,size_id,sample_id,analysis_id,dependencies_id,included_id,excluded_id,quality_control_id,access_id,license_id,intended_uses_id,prohibited_uses_id,monitoring_id,feedback_id,model_card_id,training_emissions_id,training_time_id,training_hardware_id,adaptation_id,output_space_id,terms_of_service_id,monthly_active_users_id,user_distribution_id,failures_id
188,MusicLM semantic model,3,63,466,115,98,39,10,136,10,248,181,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
189,MusicLM acoustic model,3,63,466,115,98,39,10,136,10,248,181,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
190,Noise2Music,3,63,466,122,258,39,7,199,10,248,186,32,25,82,1,51,160,70,20,186,165,21,75,118,9,32,39,3,2,1
191,LaMDA-LF,2,63,466,122,258,39,38,45,8,248,153,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
192,Rater-LF,2,63,466,122,258,39,38,24,8,248,180,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
193,Rater-SF,2,63,466,122,258,39,38,86,8,248,180,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
194,Noise2Music pseudolabeler,3,63,466,122,258,39,7,199,10,248,177,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
195,Noise2Music audio dataset,2,63,466,122,258,39,3,116,8,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
196,Noise2Music pseudolabel dataset,2,63,466,122,258,39,6,117,8,248,185,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
197,AI Test Kitchen,1,63,18,79,183,39,69,199,10,248,153,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
198,Bard,1,63,101,120,181,39,69,199,10,248,153,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
199,Minerva,3,63,466,72,45,39,63,149,10,248,211,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
200,Minerva Math Web Pages dataset,2,63,466,72,45,39,38,54,8,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
201,USM,3,63,435,132,62,39,9,97,10,248,282,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
202,YouTube,1,63,462,1,439,39,69,199,10,248,262,32,25,82,3,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
203,PaLM-E,3,63,466,132,63,39,29,152,10,248,210,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
204,ViT-22B,3,63,466,123,59,39,19,85,10,248,122,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
205,AudioLM,3,63,466,83,47,39,7,64,10,248,301,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
206,PaLI,3,63,466,84,48,39,54,58,10,248,296,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
207,ViT-e,3,63,466,84,48,39,31,104,10,248,122,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
208,WebLI,2,63,466,84,48,39,20,22,8,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
209,Vid2Seq,3,63,466,129,61,39,72,143,10,248,245,32,25,82,3,2,160,70,20,186,165,21,75,118,9,32,39,3,2,1
210,Google Joint SLM,3,63,203,171,117,39,11,199,10,242,32,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
211,PaLM 2,3,63,299,160,182,39,63,199,10,198,206,32,25,17,3,52,149,67,5,30,2,21,75,106,9,32,39,3,2,1
212,MedLM,3,63,246,248,196,39,63,199,10,10,303,32,25,82,2,52,156,70,5,186,10,21,75,118,9,32,39,3,2,1
213,Gemini,3,63,44,245,209,39,56,199,10,133,303,32,25,82,1,52,149,67,5,186,165,21,75,118,9,32,39,3,2,1
214,TimesFM,3,63,420,263,185,39,69,77,10,108,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
215,Gemma,3,63,159,271,184,39,63,187,10,158,303,32,25,35,3,48,81,34,20,151,126,21,75,110,9,32,39,3,2,1
216,Med-Gemini,3,63,245,303,170,39,29,199,10,32,106,32,25,82,1,52,125,58,20,186,165,21,75,118,9,32,39,3,2,1
217,HyperCLOVA,3,107,179,23,21,39,63,190,10,248,303,32,25,82,1,52,160,70,20,186,165,21,9,5,9,32,39,3,2,1
218,HyperCLOVA X,3,107,178,297,169,39,63,199,10,61,303,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
219,Crisis Contact Simulator,1,165,106,18,428,39,69,199,10,248,195,32,25,32,1,52,131,70,20,186,165,21,75,118,2,7,39,3,2,1
220,Ask Instacart,1,77,192,130,322,39,69,199,10,248,35,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
221,Firefly Image 2,3,5,142,215,227,39,54,199,10,248,303,32,25,82,1,52,147,4,20,186,165,21,75,118,9,32,39,3,2,1
222,Firefly Vector,3,5,143,215,227,39,65,199,10,248,303,32,25,82,1,52,147,4,20,186,165,21,75,118,9,32,39,3,2,1
223,Firefly Design,3,5,141,215,227,39,62,199,10,248,303,32,25,82,1,52,147,4,20,186,165,21,75,118,9,32,39,3,2,1
224,Firefly,1,5,28,142,227,39,69,199,10,248,76,32,25,82,2,52,147,4,20,186,165,21,75,118,9,2,23,3,2,1
225,CulturaX,2,175,108,204,127,35,38,160,8,248,294,32,25,82,3,49,160,39,20,141,165,21,75,118,9,32,39,3,2,1
226,GenSLM,3,12,466,92,391,39,53,89,10,248,233,32,25,82,3,31,160,70,20,186,165,21,75,118,9,32,39,3,2,1
227,Moonhub Recruiter,1,103,267,216,413,39,69,199,10,248,46,32,25,82,2,48,153,70,20,186,165,21,75,118,9,26,32,3,2,1
228,Skywork,3,87,396,226,141,39,63,40,10,116,236,32,25,82,3,48,160,70,20,89,80,21,33,56,9,32,39,3,2,1
229,COYO-700M,2,83,70,81,249,39,20,182,8,2,54,9,15,82,3,17,2,13,20,7,165,21,75,118,9,32,39,3,2,1
230,Kotoba Speech,3,86,212,283,288,39,49,3,10,248,303,32,25,82,3,2,160,70,20,156,131,21,75,118,9,32,39,3,2,1
231,Shop Assistant,1,155,447,130,322,39,69,199,10,248,35,32,25,82,3,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
232,GPT-3 dataset,2,127,385,11,71,39,38,154,8,208,270,23,17,23,1,52,93,70,20,186,165,21,75,118,9,32,39,3,2,1
233,HumanEval,2,127,177,29,76,39,12,82,2,248,303,3,9,56,3,31,29,70,20,4,165,21,75,118,9,32,39,3,2,1
234,Codex dataset,2,127,405,29,76,39,69,47,8,248,303,21,12,13,1,52,132,70,20,4,165,21,75,118,9,32,39,3,2,1
235,CLIP dataset,2,127,68,14,75,39,20,132,8,215,303,5,25,54,1,52,133,70,20,186,165,21,75,118,9,32,39,3,2,1
236,DALL路E dataset,2,127,110,14,16,39,20,87,8,213,303,6,14,55,1,52,133,70,20,186,165,21,75,118,9,32,39,3,2,1
237,Whisper dataset,2,127,398,87,192,39,3,168,8,210,303,24,7,24,1,52,91,70,20,186,165,21,75,118,9,32,39,3,2,1
238,WebText,2,127,466,7,191,39,38,131,8,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
239,GPT-2,3,127,466,7,191,39,63,8,10,248,270,32,25,82,3,32,160,70,20,186,23,21,75,118,9,32,39,3,2,1
240,GPT-3,3,127,152,11,71,39,63,55,10,207,84,32,25,41,2,52,34,6,10,23,24,15,30,85,9,32,39,3,2,1
241,Codex,3,127,89,29,76,39,52,32,10,231,85,32,25,63,2,52,22,70,20,4,165,21,5,85,9,32,39,3,2,1
242,InstructGPT,3,127,193,46,81,39,52,55,10,227,87,32,25,62,1,52,17,7,20,5,22,21,50,118,9,32,39,3,2,1
243,Whisper,3,127,448,87,192,39,11,8,10,225,274,32,25,39,3,31,136,70,20,31,25,21,75,85,9,32,39,3,2,1
244,CLIP,3,127,1,14,75,39,29,199,10,229,23,32,25,50,3,31,114,2,20,28,19,21,57,98,9,32,39,3,2,1
245,DALL路E,3,127,111,14,74,39,54,32,10,224,61,32,25,82,2,52,7,70,20,2,20,21,75,98,9,32,39,3,2,1
246,Jukebox,3,127,206,10,15,39,49,157,10,159,123,32,25,82,3,33,160,70,20,186,165,21,36,54,9,32,39,3,2,1
247,DALL路E 2,3,127,2,55,37,39,54,199,10,219,60,32,25,57,2,52,6,62,17,13,21,21,75,118,9,32,39,3,2,1
248,OpenAI API,1,127,285,11,320,39,69,199,10,248,86,32,25,21,2,48,62,28,9,186,165,21,75,118,7,10,14,3,2,1
249,VPT,3,127,466,71,44,39,73,143,10,248,302,32,25,82,3,31,160,70,20,186,165,21,75,118,9,32,39,3,2,1
250,web_clean,2,127,466,71,44,39,70,177,8,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
251,ChatGPT,1,127,78,103,321,39,69,199,10,248,293,32,25,82,2,48,160,70,20,186,165,21,75,118,9,32,39,1,2,1
252,gpt-3.5-turbo,3,127,466,130,332,39,63,199,10,248,292,32,25,82,2,48,160,70,20,186,165,21,75,118,9,32,39,3,2,1
253,GPT-4 Turbo,3,127,153,232,333,39,63,199,10,248,303,32,25,82,2,48,160,70,20,186,165,21,75,118,9,32,39,3,2,1
254,gpt-3.5-turbo dataset,2,127,466,130,332,39,38,199,8,248,303,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
255,code-davinci-002 dataset,2,127,466,62,331,39,13,199,8,248,303,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
256,code-davinci-002,3,127,466,62,331,39,52,199,10,248,289,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
257,text-davinci-002,3,127,466,62,331,39,63,199,10,248,290,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
258,text-davinci-003,3,127,466,103,331,39,63,199,10,248,299,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
259,Whisper API,1,127,26,130,322,39,69,199,10,248,276,32,25,82,3,48,160,70,20,186,165,21,75,118,9,32,39,3,2,1
260,ChatGPT API,1,127,25,130,322,39,69,199,10,248,36,32,25,82,3,48,160,70,20,186,165,21,75,118,9,32,39,3,2,1
261,OpenAI Moderation API,1,127,415,75,323,39,69,199,10,248,196,32,25,82,3,48,160,70,20,186,165,21,75,118,9,32,39,3,2,1
262,OpenAI toxicity classifier,3,127,466,114,363,39,63,199,10,248,197,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
263,OpenAI toxicity dataset,2,127,466,114,363,39,38,199,8,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
264,Sage API,1,127,7,119,339,39,69,199,10,248,235,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
265,Dragonfly API,1,127,7,119,339,39,69,199,10,248,65,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
266,Sage,3,127,7,119,339,39,63,199,10,248,303,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
267,Dragonfly,3,127,7,119,339,39,63,199,10,248,303,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
268,ChatGPT for Slack,1,128,401,133,423,39,69,199,10,248,35,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
269,GPT-4,3,127,466,138,64,39,26,199,10,248,303,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
270,GPT-4 API,1,127,154,138,326,39,69,199,10,248,96,32,25,82,2,48,160,70,20,186,165,21,75,118,9,32,39,3,2,1
271,ChatGPT Enterprise,1,127,77,198,325,39,69,199,10,248,96,32,25,82,2,48,160,70,20,186,165,21,75,118,9,32,15,3,2,1
272,DALL路E 3,3,127,109,205,324,39,54,199,10,218,59,32,25,8,2,48,92,63,16,12,165,21,75,118,9,32,39,3,2,1
273,Sora,3,127,354,270,327,39,57,199,10,248,303,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
274,Ideogram 1.0,3,74,183,276,3,39,54,199,10,21,303,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
275,FinPile,2,28,8,145,103,8,38,121,8,248,303,8,25,82,1,52,134,70,20,186,165,21,75,118,9,32,39,3,2,1
276,BloombergGPT,3,28,65,145,65,39,63,144,10,12,75,32,25,5,1,52,10,70,20,186,165,21,45,65,9,32,39,3,2,1
277,Common Corpus,2,137,96,287,279,39,38,142,8,248,303,20,19,4,3,52,86,21,20,186,165,21,75,118,9,32,39,3,2,1
278,Cformers,1,116,74,141,416,39,69,199,10,248,303,32,25,82,2,31,160,70,20,186,165,21,75,118,9,32,39,3,2,1
279,Platypus,3,29,312,191,123,39,63,40,10,192,138,32,25,82,3,16,160,70,20,149,125,21,43,1,9,32,39,3,2,1
280,UFOGen,3,29,427,236,146,39,54,195,10,239,242,32,25,82,3,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
281,Nextdoor Assistant,1,115,19,155,261,39,69,199,10,248,36,32,25,82,3,52,157,70,20,186,165,21,75,118,9,27,39,3,2,1
282,You dataset,2,189,466,304,442,39,38,199,8,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
283,You model,3,189,466,304,442,39,63,198,10,248,285,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
284,You Search,1,189,461,304,442,39,69,199,10,248,286,32,25,82,3,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
285,SBU Captions,2,163,342,2,337,39,20,65,8,13,79,1,1,82,3,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
286,MassiveText,2,65,390,40,79,4,13,15,8,170,303,12,11,53,1,52,66,70,20,186,165,21,75,118,9,32,39,3,2,1
287,M3W,2,65,236,61,86,7,13,60,8,248,303,11,25,51,1,52,67,70,20,186,165,21,75,118,9,32,39,3,2,1
288,Gato dataset,2,65,387,65,398,39,22,16,8,209,166,25,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
289,AlphaFold2,3,65,32,28,415,39,2,196,10,248,217,32,25,82,3,2,160,70,20,186,165,21,7,13,9,32,39,3,2,1
290,Flamingo,3,65,144,61,86,39,29,188,10,176,161,32,25,82,1,52,99,42,20,186,6,21,13,105,9,32,39,3,2,1
291,AlphaCode,3,65,31,48,33,39,51,135,10,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
292,Gopher,3,65,167,40,79,39,51,95,10,174,166,32,25,82,1,52,98,43,20,32,3,13,58,107,9,32,39,3,2,1
293,Chinchilla,3,65,79,52,82,39,51,174,10,175,166,32,25,82,1,52,96,44,15,34,4,20,58,108,9,32,39,3,2,1
294,Gato,3,65,158,65,398,39,27,3,10,177,105,32,25,82,1,52,97,41,20,33,161,21,35,20,9,32,39,3,2,1
295,Sparrow,3,65,466,89,49,39,63,174,10,248,37,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
296,RETRO,3,65,466,40,24,39,63,172,10,248,166,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
297,Sparrow Rule reward model,3,65,466,89,49,39,63,174,10,248,38,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
298,Sparrow Preference reward model,3,65,466,89,49,39,63,174,10,248,39,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
299,Sparrow adversarial probing dataset,2,65,466,89,49,39,38,94,8,248,40,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
300,Sparrow response preference dataset,2,65,466,89,49,39,38,180,8,248,40,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
301,GopherCite,3,65,466,50,358,39,63,95,10,248,111,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
302,GopherCite reward model,3,65,466,50,358,39,63,187,10,248,113,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
303,GopherCite Preference dataset,2,65,466,50,358,39,38,114,8,248,112,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
304,Dramatron,3,65,466,90,50,39,63,174,10,248,40,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
305,RT-2,3,65,324,184,121,39,45,150,10,90,205,32,25,82,3,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
306,Lyria,3,65,235,237,208,39,59,199,10,248,303,32,25,84,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
307,Genie,3,64,160,273,348,39,33,28,10,154,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
308,YT-Temporal-1B,2,179,466,45,29,39,70,81,8,248,288,32,25,82,3,31,160,70,20,186,165,21,75,118,9,32,39,3,2,1
309,WebVid-10M,2,176,445,19,310,39,43,17,8,248,303,26,25,82,3,45,3,3,20,9,165,21,75,118,9,32,39,3,2,1
310,WebVid-2M,2,176,446,19,310,39,43,71,8,248,272,26,25,82,3,45,3,3,20,9,165,21,75,118,9,32,39,3,2,1
311,Sana,1,151,4,304,425,39,69,199,10,248,195,32,25,82,2,48,75,70,20,186,165,21,75,118,1,29,34,3,2,1
312,NaturalInstructions-v2,2,2,466,57,38,39,1,51,8,248,303,32,25,82,3,2,160,70,20,186,165,21,75,118,9,32,39,3,2,1
313,SODA,2,2,344,163,95,22,38,9,8,195,303,32,25,82,3,10,160,70,20,186,165,21,75,118,9,32,39,3,2,1
314,Multimodal C4,2,2,35,172,106,39,20,137,8,28,22,32,25,82,3,35,160,70,20,186,165,21,75,118,9,32,39,3,2,1
315,COSMO,3,2,69,163,95,39,63,28,10,44,234,32,25,82,3,52,160,70,20,103,95,21,75,120,9,32,39,3,2,1
316,Dolma,2,2,119,193,176,11,38,127,8,27,303,32,25,82,3,1,160,70,11,186,165,21,75,118,9,32,39,3,2,1
317,Tulu-V2-mix,2,2,425,238,147,23,38,199,8,184,70,32,25,82,3,34,160,70,20,133,165,21,75,118,9,32,39,3,2,1
318,Tulu 2,3,2,424,238,147,39,63,174,10,69,140,32,25,82,3,1,160,70,20,104,96,21,75,118,9,32,39,3,2,1
319,Tulu 2 DPO,3,2,423,238,147,39,63,174,10,69,140,32,25,82,3,1,160,70,20,105,97,21,75,118,9,32,39,3,2,1
320,Code Tulu 2,3,2,85,238,147,39,52,40,10,69,43,32,25,82,3,1,160,70,20,102,94,21,75,118,9,32,39,3,2,1
321,OLMo,3,2,284,262,10,39,63,187,10,124,63,32,25,81,3,2,160,70,20,101,93,19,75,30,9,32,39,3,2,1
322,MADLAD-400,2,2,237,202,66,21,38,98,8,248,50,32,25,82,3,10,160,70,20,132,165,21,75,118,9,32,39,3,2,1
323,VARCO-LLM,3,108,436,192,250,39,63,39,10,18,303,32,25,82,1,48,25,70,20,186,165,21,75,118,9,32,39,3,2,1
324,UnderwriteGPT,1,134,433,118,206,39,69,199,10,248,303,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
325,Cerebras-GPT,3,37,6,144,394,39,63,40,10,3,256,32,25,47,3,2,8,11,20,186,111,21,75,19,9,32,39,3,2,1
326,Jais,3,75,201,199,296,39,63,40,10,118,88,32,25,82,3,2,51,17,20,186,159,21,75,87,9,32,39,3,2,1
327,Jais Chat,3,75,200,199,296,39,63,40,10,118,88,32,25,82,3,2,50,17,20,186,159,21,75,88,9,32,39,3,2,1
328,Bittensor Language Model,3,37,64,182,393,39,63,126,10,123,238,32,25,82,3,2,160,70,20,119,112,21,75,118,9,32,39,3,2,1
329,SlimPajama,2,37,45,172,286,28,38,164,8,248,228,32,25,82,3,2,160,70,20,136,165,21,75,118,9,32,39,3,2,1
330,CodeGen,3,149,87,51,34,39,14,53,10,248,303,32,25,82,3,50,160,70,20,186,165,21,75,113,9,32,39,3,2,1
331,BLIP,3,149,466,47,31,39,54,199,10,248,267,32,25,82,3,4,160,70,20,186,165,21,75,118,9,32,39,3,2,1
332,LAION-115M,2,149,466,47,31,39,20,27,8,248,133,32,25,82,3,4,160,70,20,186,165,21,75,118,9,32,39,3,2,1
333,EinsteinGPT,1,149,128,133,424,39,69,199,10,248,35,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
334,BLIP-2,3,149,54,116,99,39,54,72,10,15,190,32,25,82,3,31,160,70,20,85,76,21,73,118,9,32,39,3,2,1
335,Moirai,3,149,265,286,186,39,68,110,10,185,152,32,25,65,3,2,58,70,20,86,77,21,75,96,9,32,39,3,2,1
336,LOTSA,2,149,217,286,156,20,67,93,8,248,303,29,25,82,3,2,152,70,20,130,165,21,75,118,9,32,39,3,2,1
337,Neeva dataset,2,114,466,304,317,39,38,199,8,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
338,Neeva model,3,114,466,304,317,39,63,199,10,248,183,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
339,NeevaAI,1,114,272,113,316,39,69,199,10,248,184,32,25,82,3,21,160,70,20,186,165,21,75,118,9,32,13,3,2,1
340,Jurassic-1 dataset,2,3,406,30,371,39,38,106,8,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
341,Jurassic-1 Instruct dataset,2,3,402,104,443,39,38,199,8,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
342,Jurassic-1,3,3,208,30,371,39,38,57,10,117,124,32,25,82,2,52,160,18,20,186,165,21,70,99,9,32,39,3,2,1
343,Jurassic-1 Instruct,3,3,207,104,211,39,63,58,10,248,125,32,25,82,2,52,52,18,20,186,165,21,75,118,9,32,39,3,2,1
344,Jurassic-2,3,3,209,135,212,39,63,199,10,230,303,32,25,82,2,52,160,18,20,186,165,21,75,118,9,32,39,3,2,1
345,AI21 Playground,1,3,376,30,359,39,69,199,10,248,126,32,25,82,2,52,100,18,20,8,165,21,75,118,8,30,24,3,2,1
346,AI21 Paraphrase API,1,3,21,135,213,39,69,199,10,248,128,32,25,82,2,52,101,18,20,8,165,21,75,118,5,30,24,3,2,1
347,AI21 Summarization API,1,3,22,135,214,39,69,199,10,248,128,32,25,82,2,52,101,18,20,8,165,21,75,118,6,30,24,3,2,1
348,Wordtune,1,3,453,12,437,39,69,199,10,248,2,32,25,82,2,46,83,70,20,186,165,21,75,118,9,30,37,3,2,1
349,Wordtune Read,1,3,452,37,438,39,69,199,10,248,3,32,25,82,2,46,160,70,20,186,165,21,75,118,9,30,37,3,2,1
350,Jamba,3,3,202,291,379,39,63,146,10,165,303,32,25,82,3,2,151,70,20,100,92,21,75,118,9,32,39,3,2,1
351,MPT,3,106,240,157,414,39,63,187,10,76,226,32,25,82,3,2,160,70,20,186,165,21,64,51,9,32,39,3,2,1
352,CommonCanvas,3,48,97,223,139,39,54,199,10,22,51,32,25,82,3,2,160,70,20,186,165,21,49,10,9,32,39,3,2,1
353,CommonCatalog,2,106,98,223,139,12,30,176,8,248,280,30,24,82,3,2,160,70,20,186,165,21,75,118,9,32,39,3,2,1
354,AI Dungeon,1,92,17,9,334,39,69,199,10,248,195,32,25,82,2,48,160,70,20,186,165,21,75,118,9,32,16,3,2,1
355,Conformer-1 dataset,2,13,403,139,387,39,6,165,8,248,303,2,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
356,Conformer-1,3,13,99,139,387,39,8,107,10,164,56,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
357,AssemblyAI,1,13,46,44,386,39,69,199,10,248,8,32,25,82,2,48,160,70,20,186,165,21,75,118,9,32,27,3,2,1
358,Conformer-1 API,1,13,24,139,387,39,69,199,10,248,57,32,25,82,3,48,79,70,20,186,165,21,75,118,9,32,27,3,2,1
359,Xwin-LM,3,187,455,205,277,39,63,174,10,57,303,32,25,82,3,26,160,70,20,98,90,21,75,118,9,32,39,3,2,1
360,JARVIS-1,3,135,199,234,144,39,58,199,10,26,303,32,25,82,3,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
361,MAmmoTH,3,123,238,203,126,39,63,118,10,66,167,32,25,82,3,31,160,70,20,186,165,21,75,118,9,32,39,3,2,1
362,A.X,3,148,15,206,427,39,63,124,10,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
363,Yi,3,1,400,229,230,39,63,118,10,136,303,32,25,34,3,48,160,70,20,38,27,21,75,118,9,32,39,3,2,1
364,Yi-VL,3,1,399,257,230,39,63,118,10,241,303,32,25,82,3,48,160,70,20,39,28,21,3,11,9,32,39,3,2,1
365,HowTo100M,2,193,176,4,70,3,43,36,8,14,288,18,8,82,3,2,160,23,20,186,165,21,75,118,9,32,39,3,2,1
366,Lemur,3,131,226,215,134,39,14,174,10,138,139,32,25,82,3,26,160,70,20,76,66,21,75,109,9,32,39,3,2,1
367,Lemur-Chat,3,131,227,215,134,39,63,174,10,138,155,32,25,82,3,19,160,70,20,75,65,21,75,118,9,32,39,3,2,1
368,ACT-1,3,4,16,84,375,39,63,199,10,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
369,Persimmon,3,4,307,201,378,39,63,192,10,49,303,32,25,82,3,2,160,70,20,186,165,21,75,118,9,32,39,3,2,1
370,Fuyu,3,4,148,218,377,39,29,192,10,135,303,32,25,82,3,19,112,50,20,99,91,21,75,118,9,32,39,3,2,1
371,Fuyu Heavy,3,4,147,258,376,39,29,199,10,140,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
372,CPM Bee,3,130,71,165,237,39,63,23,10,60,303,32,25,82,3,48,138,70,20,165,141,21,75,118,9,32,39,3,2,1
373,UltraFeedback,2,130,430,206,239,30,38,88,8,194,303,32,25,82,3,31,160,70,20,139,165,21,75,118,9,32,39,3,2,1
374,MiniCPM,3,130,259,262,238,39,63,70,10,106,303,32,25,82,3,48,160,70,20,163,139,21,75,118,9,32,39,3,2,1
375,Eurus,3,130,132,293,69,39,63,173,10,223,68,32,25,82,3,2,105,70,20,162,138,21,75,118,9,32,39,3,2,1
376,10k_prompts_ranked,2,51,5,275,280,14,38,25,8,248,303,32,25,82,3,52,130,57,20,125,165,21,75,118,9,32,39,3,2,1
377,ESM-2,3,97,125,97,390,39,60,49,10,248,265,32,25,82,3,31,160,70,20,186,165,21,75,118,9,32,39,3,2,1
